Symbol,Company,Price,52 Wk Change %,Estimated Valuation,Total Funding Raised,Latest Funding Date,Latest Amount Raised,Latest Round Share Class,Private Company Sector
SPAX.PVT,SpaceX,214.28 0.00 (0.00%),+96.16%,405.395B,8.173B,2020-08-03,1.901B,Series N,Space
OPAI.PVT,OpenAI,297.76 0.00 (0.00%),+115.88%,172.701B,6.9B,--,--,,Artificial Intelligence
STRI.PVT,Stripe,35.95 0.00 (0.00%),+37.37%,91.5B,8.445B,--,--,,Financial Services
DATB.PVT,Databricks,107.91 0.00 (0.00%),+54.16%,72.379B,14.426B,2024-12-16,10.175B,Series J,Data and Analytics
ANTH.PVT,Anthropic,60.11 0.00 (0.00%),+100.37%,65.912B,15.69B,2025-03-02,1.278B,Series E-1,Artificial Intelligence
XAAI.PVT,xAI,21.65 0.00 (0.00%),"+2,065.00%",50B,12.135B,2024-12-22,6B,Series C,Artificial Intelligence
FIGR.PVT,Figure AI,194.00 0.00 (0.00%),"+1,367.47%",38.154B,745.31M,2024-02-22,675M,Series B,Hardware
ANIN.PVT,Anduril Industries,42.52 0.00 (0.00%),+97.31%,27.386B,3.955B,2024-06-25,1.116B,Series F,Government and Military
CORW.PVT,CoreWeave,"1,000.00 0.00 (0.00%)",+796.62%,24.389B,1.582B,2024-05-29,1.15B,Series C,Data and Analytics
FIGM.PVT,Figma,37.99 0.00 (0.00%),+104.25%,17.838B,333.005M,2021-06-22,200M,Series E,Software
FANA.PVT,Fanatics,42.00 0.00 (0.00%),-22.82%,17.093B,6.282B,2021-03-23,322.557M,Series F,Commerce and Shopping
EPGA.PVT,Epic Games,437.77 0.00 (0.00%),-27.04%,16.416B,7.53B,--,--,,Media and Entertainment
SCAI.PVT,Scale AI,16.61 0.00 (0.00%),+69.84%,15.758B,6.554B,2024-05-20,900M,Series F,Artificial Intelligence
RIPP.PVT,Rippling,50.62 0.00 (0.00%),+42.63%,15.531B,5.306B,2024-04-21,200M,Series F,Administrative Services
KLAR.PVT,Klarna,447.67 0.00 (0.00%),+58.61%,14.195B,8.076B,--,--,,Financial Services
RAMP.PVT,Ramp,39.20 0.00 (0.00%),+96.00%,12.008B,1.177B,2024-04-16,156.11M,Series D-2,Financial Services
CHIM.PVT,Chime,31.25 0.00 (0.00%),+59.52%,11.277B,5.804B,2021-08-12,1.105B,Series G,Financial Services
RIPL.PVT,Ripple,67.36 -0.01 (-0.55%),+150.04%,10.94B,586.8M,2019-12-19,200M,Series C,Blockchain and Crypto
PEAI.PVT,Perplexity,349.59 0.00 (0.00%),"+1,277.42%",9.567B,918.894M,2024-12-17,440.995M,Series D-1,Artificial Intelligence
NEUR.PVT,Neuralink,51.45 0.00 (0.00%),+42.92%,9.318B,2.306B,2023-08-06,281.549M,Series D,Biotechnology
PLAI.PVT,Plaid,300.00 0.00 (0.00%),+100.00%,6.903B,1.645B,2021-04-04,449.994M,Series D,Financial Services
KRAK.PVT,Kraken,24.45 0.00 (0.00%),+169.87%,6.798B,65.021M,2020-05-12,52.5M,Series B,Blockchain and Crypto
DISO.PVT,Discord,239.72 0.00 (0.00%),+14.15%,6.617B,1.005B,2021-08-23,499.999M,Series I,Messaging and Telecommunications
GLEA.PVT,Glean,46.91 0.00 (0.00%),+134.55%,6.498B,2.591B,2024-09-09,265M,Series E,Data and Analytics
CIRC.PVT,Circle,30.00 0.00 (0.00%),+21.41%,5.732B,1.986B,2022-05-08,400.999M,Series F,Blockchain and Crypto
SAAQ.PVT,SandboxAQ,17.21 0.00 (0.00%),+82.50%,5.611B,766.376M,2024-10-21,300M,Series E,Privacy and Security
SHAI.PVT,Shield AI,77.85 0.00 (0.00%),+77.78%,5.3B,1.032B,2025-03-05,240M,Series F1,Government and Military
CESY.PVT,Cerebras Systems,34.64 0.00 (0.00%),+128.95%,5.193B,1.145B,2024-06-05,420M,Series F-1,Hardware
REMA.PVT,Redwood Materials,46.16 0.00 (0.00%),-23.07%,5.077B,8.294B,2023-08-28,1B,Series D,Energy
COHS.PVT,Cohesity,15.67 0.00 (0.00%),-6.89%,4.69B,1.959B,2024-12-09,27.5M,Series H-1,Data and Analytics
NETS.PVT,Netskope,11.96 0.00 (0.00%),+15.67%,4.387B,4.2B,2021-07-08,300M,Series H,Privacy and Security
TANI.PVT,Tanium,5.40 0.00 (0.00%),+27.06%,4.232B,470.943M,2020-06-24,150M,Series H,Privacy and Security
ARWO.PVT,Arctic Wolf,8.00 0.00 (0.00%),+23.08%,4.21B,501.343M,2021-07-12,75M,Series F,Privacy and Security
RESP.PVT,Relativity Space,15.31 0.00 (0.00%),-26.64%,3.958B,6.104B,2023-11-13,1.049B,Series F,Space
POSM.PVT,Postman,11.65 0.00 (0.00%),+13.88%,3.701B,352.001M,2021-08-17,145M,Series D,Software
DIFO.PVT,Diamond Foundry,47.50 0.00 (0.00%),+102.21%,3.679B,315.053M,2021-04-26,200M,Series C,Consumer Goods
VERC.PVT,Vercel,81.73 0.00 (0.00%),+94.64%,3.624B,1.752B,2024-05-15,250M,Series E,Software
ZIPL.PVT,Zipline,28.82 0.00 (0.00%),-0.83%,3.455B,3.682B,2024-06-05,350M,Series G,Supply Chain and Logistics
BREX.PVT,Brex,9.75 0.00 (0.00%),-31.24%,3.452B,3.739B,2022-01-10,300M,Series D-2,Financial Services
AIR.PVT,Airtable,53.20 0.00 (0.00%),-11.98%,3.338B,4.114B,2021-12-12,735M,Series F,Software
LAMD.PVT,Lambda,23.52 0.00 (0.00%),+80.23%,3.266B,864.089M,2025-02-18,407.573M,Series D-1,Data and Analytics
THFD.PVT,The Farmer's Dog,20.46 0.00 (0.00%),+35.50%,3.254B,267.955M,2022-06-07,100M,Series E,Consumer Goods
ADDE.PVT,Addepar,3.34 0.00 (0.00%),+95.32%,3.184B,720.918M,2024-12-29,230.711M,Series G,Financial Services
GROQ.PVT,Groq,16.96 0.00 (0.00%),+46.97%,2.96B,2.203B,2024-08-04,493.452M,Series D,Hardware
HARN.PVT,Harness,14.17 0.00 (0.00%),+49.47%,2.955B,515.033M,2025-03-03,50.47M,Series D-1,Software
